Special,Special,(Astrological) Mutable (Virtue),"The Mysteries, Revised Edition",37-38 
Special,Special,Blood of Heroes,Houses of Hermes: True Lineages,103-104 
Special,Special,Devil Child,Realms of Power: The Infernal,"85, 100 "
Special,Special,Diabolist,Realms of Power: The Infernal,"85, 112 "
Special,Special,Faerie Doctor,Realms of Power: Faerie,112
Special,Special,The Gift,Ars Magica Fifth Edition,"36, 43 "
Special,Special,Kabbalist,Realms of Power: The Divine,142
Special,Special,Maestro,Art & Academe,134
Special,Special,Naphil,Realms of Power: The Divine,66
Special,Special,Perfectus/Perfecta,Realms of Power: The Divine,94
Special,Special,Summoner,Realms of Power: The Infernal,"86-87, 119 "
Special,Special,Spirit Votary,Realms of Power: Magic,88
Special,Special,Zahid,Realms of Power: The Divine,117-118 
Child,Major,Protection from Diseases,Apprentices,12
Hermetic,Major,Ars Notoria,Realms of Power: The Divine,"92, 93, 97-100"
Hermetic,Major,Awaken Device,Ancient Magic,80
Hermetic,Major,Chthonic Magic,Realms of Power: The Infernal,"83, 91, 123-124"
Hermetic,Major,Craft Automata,Houses of Hermes: Mystery Cults,136
Hermetic,Major,Diedne Magic,Ars Magica Fifth Edition,41
Hermetic,Major,Elemental Magic,Ars Magica Fifth Edition,41
Hermetic,Major,Faerie Raised Magic,Houses of Hermes: Mystery Cults,86
Hermetic,Major,Flawless Magic,Ars Magica Fifth Edition,42
Hermetic,Major,Flexible Formulaic Magic,Ars Magica Fifth Edition,42
Hermetic,Major,Gentle Gift,Ars Magica Fifth Edition,42
Hermetic,Major,Hermetic Realm Initiation,The Cradle and the Crescent,44
Hermetic,Major,Hermetic Rune Magic,Ancient Magic,139
Hermetic,Major,Hermetic Sorcery,Realms of Power: The Infernal,85
Hermetic,Major,Holy Magic,Realms of Power: The Divine,"34, 36, 66-69 "
Hermetic,Major,Hyperborean Descent,Ancient Magic,104
Hermetic,Major,Leper Magus,Houses of Hermes: Societates,93-94 
Hermetic,Major,Life-Linked Spontaneous Magic,Ars Magica Fifth Edition,44-45 
Hermetic,Major,Major Magical Focus,Ars Magica Fifth Edition,45-46 
Hermetic,Major,Major Magical Focus (Sign/Planet),"The Mysteries, Revised Edition",36-37 
Hermetic,Major,Mercurian Magic,Ars Magica Fifth Edition,46
Hermetic,Major,Mythic Blood,Ars Magica Fifth Edition,47
Hermetic,Major,Mythic Blood (Zmey),Houses of Hermes: True Lineages,143
Hermetic,Major,Potent Magic,Houses of Hermes: Mystery Cults,6
Hermetic,Major,Potent Magic,"The Mysteries, Revised Edition",31-32 
Hermetic,Major,Potent Magic (Sign/Planet),"The Mysteries, Revised Edition",36-37 
Hermetic,Major,Scientates Suleimanis,The Cradle and the Crescent,44
Hermetic,Major,Secondary Insight,Ars Magica Fifth Edition,48
Hermetic,Major,Sense of the Mystic,"Hedge Magic, Revised Edition",53
Hermetic,Major,Tamed Magic,Houses of Hermes: True Lineages,107
Hermetic,Major,True Understanding of the Realms,Legends of Hermes,15
Hermetic,Major,Twilight Mastery,Guardians of the Forests: The Rhine Tribunal,39
Heroic,Major,Charmed Life,Houses of Hermes: True Lineages,104
Heroic,Major,Invisible to Magic,Houses of Hermes: True Lineages,106
Heroic,Major,Mythic Mimicry,Houses of Hermes: True Lineages,107
Heroic,Major,Vis Sensitivity,Houses of Hermes: True Lineages,107-108 
Mystery,Major,Animae Magic,Houses of Hermes: Mystery Cults,"92, 94-95 "
Mystery,Major,Ascendancy to the Hall of Heroes,"The Mysteries, Revised Edition",82-86 
Mystery,Major,Automata,Houses of Hermes: Mystery Cults,128-131 
Mystery,Major,Becoming,Houses of Hermes: Mystery Cults,93-96 
Mystery,Major,Bind Curse,Houses of Hermes: Mystery Cults,131-134 
Mystery,Major,Bind Magical Creatures,Houses of Hermes: Mystery Cults,134-135 
Mystery,Major,Celestial Magic,"The Mysteries, Revised Edition",48-51 
Mystery,Major,Consummate Talisman,"The Mysteries, Revised Edition",90
Mystery,Major,Gifts of Gayomart,The Cradle and the Crescent,100
Mystery,Major,Glamour,Houses of Hermes: Mystery Cults,101-102 
Mystery,Major,The Great Elixir,"The Mysteries, Revised Edition",43-44 
Mystery,Major,Guardian of Nature,Houses of Hermes: Mystery Cults,105-106 
Mystery,Major,Immortal Ascension as Repose,Houses of Hermes: Mystery Cults,"71, 72 "
Mystery,Major,Item Attunement,Houses of Hermes: Mystery Cults,135
Mystery,Major,Living Ghost,"The Mysteries, Revised Edition",70-74 
Mystery,Major,Mazdean Astrology,The Cradle and the Crescent,98-99 
Mystery,Major,Mystery of the Anima,Houses of Hermes: Mystery Cults,32
Mystery,Major,Mystery of the Chimera,Houses of Hermes: Mystery Cults,31-32 
Mystery,Major,Mystery of the Epitome,Houses of Hermes: Mystery Cults,30-31 
Mystery,Major,Perpetuity,Houses of Hermes: Mystery Cults,102
Mystery,Major,Philosophic Alchemy,"The Mysteries, Revised Edition",40-41 
Mystery,Major,Saoshyant’s Elixir,The Cradle and the Crescent,99-100 
Mystery,Major,Sortes Virgilianae,Rival Magic,74
Mystery,Major,Station from Which to Ignore the Real,Houses of Hermes: Mystery Cults,"64,65-66 "
Mystery,Major,Station of Blood and Bronze,Houses of Hermes: Mystery Cults,"67, 68 "
Mystery,Major,Station of Differentiation of Seeming,Houses of Hermes: Mystery Cults,64
Mystery,Major,Station of Exaltation,Houses of Hermes: Mystery Cults,71-72 
Mystery,Major,Station of Expression,Houses of Hermes: Mystery Cults,71
Mystery,Major,Station of Golden Cider,Houses of Hermes: Mystery Cults,"67, 69-70 "
Mystery,Major,Station of Passing Through Seeming,Houses of Hermes: Mystery Cults,"64, 65 "
Mystery,Major,Station of Perfect Economy of Movement,Houses of Hermes: Mystery Cults,"61, 62-63 "
Mystery,Major,Station of Rice and Honey,Houses of Hermes: Mystery Cults,70-71 
Mystery,Major,Station of Service to Harmony,Houses of Hermes: Mystery Cults,"70, 71 "
Mystery,Major,Station of Spiritual Nourishment,Houses of Hermes: Mystery Cults,"61, 62 "
Mystery,Major,Station of the Eater of Sin,Houses of Hermes: Mystery Cults,67-68 
Mystery,Major,Station of the Microcosm,Houses of Hermes: Mystery Cults,"61, 63 "
Mystery,Major,Station of the Perfect Tool,Houses of Hermes: Mystery Cults,61
Mystery,Major,Station of True Sight,Houses of Hermes: Mystery Cults,64
Mystery,Major,Station of Vivid Memories from Objects,Houses of Hermes: Mystery Cults,64-65 
Mystery,Major,Station that Charms the Elements,Houses of Hermes: Mystery Cults,"67,69 "
Mystery,Major,Station that Repels and Attracts Elements,Houses of Hermes: Mystery Cults,"67, 68 "
Mystery,Major,Story Magic,Houses of Hermes: Mystery Cults,98
Mystery,Major,Symbolic Magic,Houses of Hermes: Mystery Cults,98-99 
Mystery,Major,Threshold of Corporeal Repose,Houses of Hermes: Mystery Cults,"61, 63 "
Mystery,Major,Wilding,Houses of Hermes: Mystery Cults,104-105 
Social Status,Major,Archieunuch,The Sundered Eagle: The Theban Tribunal,38
Social Status,Major,Capo,City and Guild,108
Social Status,Major,Cathedral School Master,Art & Academe,91
Social Status,Major,Commander,The Church,125
Social Status,Major,Doctor,Realms of Power: The Divine,136
Social Status,Major,Doctor in (Faculty),Art & Academe,91
Social Status,Major,Great Noble,Lords of Men,31
Social Status,Major,Guild Dean,City and Guild,53
Social Status,Major,Landed Noble,Ars Magica Fifth Edition,44
Social Status,Major,Lasiq,The Cradle and the Crescent,164
Social Status,Major,Magister in Artibus,Ars Magica Fifth Edition,45
Social Status,Major,Magister in Artibus,Art & Academe,91
Social Status,Major,Magister in Medicina,Art & Academe,56
Social Status,Major,Muqta‘,Realms of Power: The Divine,115
Social Status,Major,Partner,City and Guild,109
Social Status,Major,Redcap,Ars Magica Fifth Edition,48
Social Status,Major,Senior Clergy,Realms of Power: The Divine,93
Social Status,Major,Senior Clergy,The Church,25
Social Status,Major,Senior Master,City and Guild,53
Social Status,Major,Senior Soqotran Sorcerer,Rival Magic,114
Social Status,Major,Venditor,Houses of Hermes: Mystery Cults,136
Supernatural,Major,Ablating,Realms of Power: The Infernal,"82-83, 115-117 "
Supernatural,Major,Adjuration,Realms of Power: The Divine,"34, 36, 48-49"
Supernatural,Major,Adjuration,The Cradle and the Crescent,96
Supernatural,Major,Amorphous,Realms of Power: The Infernal,83
Supernatural,Major,Ars Notoria,Realms of Power: The Divine,"92, 93, 97-100 "
Supernatural,Major,Ban Art,Against The Dark: The Transylvanian Tribunal,134
Supernatural,Major,Banishing,Houses of Hermes: Societates,118
Supernatural,Major,Bee King,The Lion and the Lily: The Normandy Tribunal,75
Supernatural,Major,Binding,Realms of Power: The Infernal,"83, 117 "
Supernatural,Major,Blessing,Realms of Power: The Divine,"34, 36, 49-51 "
Supernatural,Major,Blood of the Nephilim,Realms of Power: The Divine,34
Supernatural,Major,Cailleach Magic,"Hedge Magic, Revised Edition",56
Supernatural,Major,Canaanite Necromancy,Ancient Magic,30
Supernatural,Major,Ceremony (infernal),Realms of Power: The Infernal,"84, 91 "
Supernatural,Major,Chthonic Magic,Realms of Power: The Infernal,"83, 91, 123-124 "
Supernatural,Major,Command Animals,Realms of Power: The Infernal,83
Supernatural,Major,Commanding,Realms of Power: The Infernal,"83, 117-119 "
Supernatural,Major,Composer of Power,Realms of Power: Magic,43
Supernatural,Major,Comprehend Magic,Houses of Hermes: Societates,128
Supernatural,Major,Consumption,Realms of Power: The Infernal,"83, 91, 105-106 "
Supernatural,Major,Control Fertility,Houses of Hermes: Societates,105
Supernatural,Major,Controlling,"Hedge Magic, Revised Edition",19
Supernatural,Major,Corruption,Realms of Power: The Infernal,"83, 91 "
Supernatural,Major,Craft Automata,Houses of Hermes: Mystery Cults,136
Supernatural,Major,Crafter's Healing,City and Guild,71
Supernatural,Major,Craft Magic,Houses of Hermes: Societates,131
Supernatural,Major,Curse-Throwing,Realms of Power: Faerie,112
Supernatural,Major,Cursing,Realms of Power: The Divine,"34, 36, 50-51"
Supernatural,Major,Cursing,"Hedge Magic, Revised Edition",35
Supernatural,Major,Dance that Heals,Houses of Hermes: Mystery Cults,73
Supernatural,Major,Debauchery,Realms of Power: The Infernal,"84, 91-92, 103-104 "
Supernatural,Major,Defixio Lore,Ancient Magic,43
Supernatural,Major,Demonic Blood,Realms of Power: The Infernal,84
Supernatural,Major,Dhampir,Houses of Hermes: True Lineages,141-142
Supernatural,Major,Dhampir,Against The Dark: The Transylvanian Tribunal,133
Supernatural,Major,Diablerie,Realms of Power: The Infernal,"85, 92, 106-107 "
Supernatural,Major,Divination and Augury,"The Mysteries, Revised Edition",58-62 
Supernatural,Major,Divining,"Hedge Magic, Revised Edition",19
Supernatural,Major,Dream Interpretation,Realms of Power: The Divine,"136, 138 "
Supernatural,Major,Dream Interpretation,The Cradle and the Crescent,96
Supernatural,Major,Elemental Magic,"Hedge Magic, Revised Edition",19
Supernatural,Major,Elemental Medicine,"Hedge Magic, Revised Edition",19
Supernatural,Major,Elemental Philsophiae,"Hedge Magic, Revised Edition",19
Supernatural,Major,Elemental Theurgy,"Hedge Magic, Revised Edition",19
Supernatural,Major,Effusion,Realms of Power: The Infernal,"85, 92, 107-109 "
Supernatural,Major,Empathy,Realms of Power: Faerie,112
Supernatural,Major,Enchantment,Realms of Power: Faerie,112
Supernatural,Major,Entrancement,Ars Magica Fifth Edition,"42, 65 "
Supernatural,Major,Entreat the Powers,"Hedge Magic, Revised Edition",80
Supernatural,Major,Evocation,Realms of Power: Faerie,112
Supernatural,Major,External Soul,"Hedge Magic, Revised Edition",56
Supernatural,Major,(Faerie) Summoning,Realms of Power: Faerie,113
Supernatural,Major,Faerie Sympathy,Realms of Power: Faerie,112
Supernatural,Major,Focus Power,Realms of Power: Magic,44
Supernatural,Major,Gematria,Realms of Power: The Divine,"136, 138-139 "
Supernatural,Major,Give,"Hedge Magic, Revised Edition",57
Supernatural,Major,Greater Benediction,Realms of Power: Faerie,113
Supernatural,Major,Greater Immunity,Ars Magica Fifth Edition,43
Supernatural,Major,Greater Immunity (Deprivation),Realms of Power: Magic,44
Supernatural,Major,Greater Power,Realms of Power: Magic,44
Supernatural,Major,Greater Purifying Touch,Ars Magica Fifth Edition,43
Supernatural,Major,Harnessed Magic,Rival Magic,18
Supernatural,Major,Healing,"Hedge Magic, Revised Edition",35
Supernatural,Major,Hermetic Dream Interpreter,"The Mysteries, Revised Edition",62-63 
Supernatural,Major,Hermetic Inclination in (Form),Art & Academe,134
Supernatural,Major,Hex,Realms of Power: The Infernal,"85, 92"
Supernatural,Major,Hex,Rival Magic,95-96 
Supernatural,Major,Holy Magic,Realms of Power: The Divine,"34, 36, 66-69 "
Supernatural,Major,Holy Music,Realms of Power: The Divine,93
Supernatural,Major,Immune to Disease,Realms of Power: The Infernal,85
Supernatural,Major,Incantation,Realms of Power: The Infernal,"86, 92, 104 "
Supernatural,Major,Independent Solomonic Magic,The Cradle and the Crescent,44
Supernatural,Major,Infernal Blessing,Realms of Power: The Infernal,85-86 
Supernatural,Major,Intervention,Realms of Power: The Divine,"34, 37, 51-53 "
Supernatural,Major,Invocation,Realms of Power: The Divine,"34, 37, 46"
Supernatural,Major,Invocation,The Cradle and the Crescent,96-97 
Supernatural,Major,Invocation of Names of Power,The Cradle and the Crescent,30
Supernatural,Major,Kabbalah,Realms of Power: The Divine,"136-137, 139 "
Supernatural,Major,Knowledge of True Names,The Cradle and the Crescent,93
Supernatural,Major,Life-Linked Art,Art & Academe,134
Supernatural,Major,Life-Linked Folk Witch Magic,"Hedge Magic, Revised Edition",35
Supernatural,Major,Major Rune Focus,"Hedge Magic, Revised Edition",121
Supernatural,Major,Malediction,Realms of Power: The Infernal,"86, 94, 109-110"
Supernatural,Major,Martial Connection to Magic,Rival Magic,18
Supernatural,Major,Mechanica of Heron,Ancient Magic,77-78 
Supernatural,Major,Meditation,Realms of Power: The Divine,"34, 37, 46"
Supernatural,Major,Merkavah,Realms of Power: The Divine,"137, 139"
Supernatural,Major,Mythic Alchemy,"Hedge Magic, Revised Edition",81
Supernatural,Major,Mythic Herbalism,Houses of Hermes: Societates,125
Supernatural,Major,Mythic Herbalism,"Hedge Magic, Revised Edition",81
Supernatural,Major,Nightwalker,"Hedge Magic, Revised Edition",104
Supernatural,Major,Olympian Pact,The Sundered Eagle: The Theban Tribunal,126
Supernatural,Major,Phantasm,Realms of Power: The Infernal,"86, 94, 110-111 "
Supernatural,Major,Potent Sorcery,Rival Magic,11
Supernatural,Major,Protection from Diseases,Apprentices,12
Supernatural,Major,Psychomachia,Realms of Power: The Infernal,"86, 94, 111-112"
Supernatural,Major,Purity,Realms of Power: The Divine,"35, 37, 47 "
Supernatural,Major,Refining,"Hedge Magic, Revised Edition",19
Supernatural,Major,Ritual Power,Realms of Power: Magic,47
Supernatural,Major,Scry Art,Against The Dark: The Transylvanian Tribunal,133
Supernatural,Major,Secondary Insight,"Hedge Magic, Revised Edition",122
Supernatural,Major,Sense Passions,Realms of Power: The Infernal,"86, 94 "
Supernatural,Major,Shapeshifter,Ars Magica Fifth Edition,"48, 67 "
Supernatural,Major,Sihr,Houses of Hermes: Societates,135-136
Supernatural,Major,Sihr,The Cradle and the Crescent,30
Supernatural,Major,Siren Song,Houses of Hermes: Societates,139
Supernatural,Major,Sjonhverfing,Rival Magic,96-97 
Supernatural,Major,Slay Art,Against The Dark: The Transylvanian Tribunal,134
Supernatural,Major,Solomonic Alchemy,The Cradle and the Crescent,30
Supernatural,Major,Solomonic Astrology,The Cradle and the Crescent,30
Supernatural,Major,Solomonic Physic,The Cradle and the Crescent,30
Supernatural,Major,Solomonic Storytelling,The Cradle and the Crescent,30
Supernatural,Major,Solomonic Travel,The Cradle and the Crescent,30
Supernatural,Major,Spadomur,Rival Magic,97-98 
Supernatural,Major,Speech with the Silent,Houses of Hermes: Mystery Cults,73
Supernatural,Major,(Spirit) Summoning,Realms of Power: The Infernal,"87, 114-115 "
Supernatural,Major,Spiritual Pact,Realms of Power: Magic,88-89 
Supernatural,Major,Spontaneous Solomonic Spells,The Cradle and the Crescent,44
Supernatural,Major,Storm’s Eye,Rival Magic,98-99 
Supernatural,Major,Strong Amulet Magic,"Hedge Magic, Revised Edition",82
Supernatural,Major,Strong Faerie Blood,Ars Magica Fifth Edition,49
Supernatural,Major,Strong Faerie Blood,Realms of Power: Faerie,113
Supernatural,Major,Strong Magic,Rival Magic,18
Supernatural,Major,Strong Verbal Charms,"Hedge Magic, Revised Edition",82
Supernatural,Major,Succurro,"Hedge Magic, Revised Edition",82
Supernatural,Major,Summon Animals,Houses of Hermes: Societates,105
Supernatural,Major,Summon Animals,Rival Magic,99-100 
Supernatural,Major,Summoning,Realms of Power: The Infernal,"87, 114-115"
Supernatural,Major,Summoning,"Hedge Magic, Revised Edition",20
Supernatural,Major,Supernatural Beauty,Houses of Hermes: Societates,56
Supernatural,Major,Symbolic Understanding,Rival Magic,19
Supernatural,Major,Synthemata Magia,"The Mysteries, Revised Edition",87-88 
Supernatural,Major,Take,"Hedge Magic, Revised Edition",57
Supernatural,Major,Thief of Emotions,Guardians of the Forests: The Rhine Tribunal,40
Supernatural,Major,Threads of Fate,Rival Magic,100-102 
Supernatural,Major,Touched by (Realm),City and Guild,71
Supernatural,Major,Transcendence,Realms of Power: The Divine,"36, 37, 53-54 "
Supernatural,Major,Transformed (Being),Realms of Power: Magic,47
Supernatural,Major,Tueor,"Hedge Magic, Revised Edition",82
Supernatural,Major,(Type) Controlling,"Hedge Magic, Revised Edition",19
Supernatural,Major,(Type) Divining,"Hedge Magic, Revised Edition",19
Supernatural,Major,(Type) Refining,"Hedge Magic, Revised Edition",19
Supernatural,Major,(Type) Summoning,"Hedge Magic, Revised Edition",20
Supernatural,Major,Understanding,Realms of Power: The Divine,"36, 37, 54-55 "
Supernatural,Major,Valgaldrar,Rival Magic,102-103 
Supernatural,Major,Vulnero,"Hedge Magic, Revised Edition",82
Supernatural,Major,Warding,Houses of Hermes: Societates,112
Supernatural,Major,Whistle Up The Wind,Houses of Hermes: Societates,105
Supernatural,Major,Wildfire,Rival Magic,103-104 
Supernatural,Major,Winter’s Breath,Rival Magic,104-106 
Supernatural,Major,Wonders,Realms of Power: The Divine,"36, 37-38, 55-56"
Supernatural,Major,Wonders,The Cradle and the Crescent,97
Tainted,Major,Amorphous,Realms of Power: The Infernal,83
Tainted,Major,Command Animals,Realms of Power: The Infernal,83
Tainted,Major,Demonic Blood,Realms of Power: The Infernal,84
Tainted,Major,Hermetic Sorcery,Realms of Power: The Infernal,85
Tainted,Major,Immune to Disease,Realms of Power: The Infernal,85
Tainted,Major,Infernal Blessing,Realms of Power: The Infernal,85-86 
General,Major,Death Prophecy,Ars Magica Fifth Edition,41
General,Major,Essential Virtue,Realms of Power: Magic,43
General,Major,Ghostly Warder,Ars Magica Fifth Edition,43
General,Major,Giant Blood,Ars Magica Fifth Edition,"43, "
General,Major,Giant Blood,Realms of Power: Magic,44
General,Major,Guardian Angel,Ars Magica Fifth Edition,43
General,Major,Immortality of the Forest,Guardians of the Forests: The Rhine Tribunal,38
General,Major,License of Absence,The Church,26
General,Major,Magian Lineage,The Cradle and the Crescent,92-93
General,Major,Magical Warder,Realms of Power: Magic,46
General,Major,Powerful Relic,Realms of Power: The Divine,35
General,Major,Sanguine Humour's Blessing,Houses of Hermes: Societates,121
General,Major,True Faith,Ars Magica Fifth Edition,"50, 189 "
General,Major,Ways of the (Land),Ars Magica Fifth Edition,50
General,Major,Wealthy,Ars Magica Fifth Edition,50
Child,Minor,Boundless Energy,Apprentices,11
Child,Minor,Deft Characteristic,Apprentices,11
Child,Minor,Grows Quickly,Apprentices,11
Child,Minor,Inconspicuous,Apprentices,11
Hermetic,Minor,Adept Laboratory Student,Ars Magica Fifth Edition,40
Hermetic,Minor,Affinity with (Art),Ars Magica Fifth Edition,40
Hermetic,Minor,Atlantian Magic,Realms of Power: Magic,43
Hermetic,Minor,Astrological Cyclic Magic (positive),"The Mysteries, Revised Edition",37
Hermetic,Minor,Boosted Magic,Houses of Hermes: True Lineages,104
Hermetic,Minor,Canaanite Magic,Ancient Magic,32
Hermetic,Minor,Cautious Sorcerer,Ars Magica Fifth Edition,40
Hermetic,Minor,Clan Ilfetu,Houses of Hermes: Mystery Cults,37
Hermetic,Minor,Colens Arcanorum,Houses of Hermes: True Lineages,25
Hermetic,Minor,Confluence of the Realms,Legends of Hermes,15
Hermetic,Minor,Craft Mutable Device,Ancient Magic,79
Hermetic,Minor,Cyclic Magic (positive),Ars Magica Fifth Edition,41
Hermetic,Minor,Deft Form,Ars Magica Fifth Edition,41
Hermetic,Minor,Enduring Magic,Ars Magica Fifth Edition,41
Hermetic,Minor,Energy Magic,"Hedge Magic, Revised Edition",52
Hermetic,Minor,The Enigma,Ars Magica Fifth Edition,"41, 92 "
Hermetic,Minor,Exotic Casting,Houses of Hermes: Societates,107
Hermetic,Minor,Extractor of (Form) Vis,Realms of Power: Magic,43
Hermetic,Minor,Faerie Magic,Ars Magica Fifth Edition,"42, 92-93 "
Hermetic,Minor,Fast Caster,Ars Magica Fifth Edition,42
Hermetic,Minor,Fertility Ritual Magic,Ancient Magic,55
Hermetic,Minor,Free Study,Ars Magica Fifth Edition,42
Hermetic,Minor,(Gild) Trained,Guardians of the Forests: The Rhine Tribunal,20
Hermetic,Minor,(Grigorus)'s Legacy,Ancient Magic,67
Hermetic,Minor,Harenarius,Houses of Hermes: True Lineages,143
Hermetic,Minor,Harnessed Magic,Ars Magica Fifth Edition,43
Hermetic,Minor,Heartbeast,Ars Magica Fifth Edition,"43, 91-92 "
Hermetic,Minor,Hermetic Metamorphosis,Magi of Hermes,83
Hermetic,Minor,Hermetic Prestige,Ars Magica Fifth Edition,43
Hermetic,Minor,Imbued with the Spirit of (Form),Realms of Power: Magic,44
Hermetic,Minor,Inoffensive to Animals,Ars Magica Fifth Edition,43-44 
Hermetic,Minor,Inoffensive to (Beings),Houses of Hermes: Mystery Cults,86-87 
Hermetic,Minor,Insight of the Realms,Legends of Hermes,15
Hermetic,Minor,Inventive Genius,Ars Magica Fifth Edition,44
Hermetic,Minor,Leadworker,Houses of Hermes: True Lineages,143
Hermetic,Minor,Life Boost,Ars Magica Fifth Edition,44
Hermetic,Minor,Minor Magical Focus,Ars Magica Fifth Edition,46
Hermetic,Minor,Minor Magical Focus (House),"The Mysteries, Revised Edition",36-37 
Hermetic,Minor,Magical Memory,Ars Magica Fifth Edition,45
Hermetic,Minor,Mastered Spells,Ars Magica Fifth Edition,46
Hermetic,Minor,Masterpiece,Houses of Hermes: Mystery Cults,135
Hermetic,Minor,Method Caster,Ars Magica Fifth Edition,46
Hermetic,Minor,Mutantum Magic,Houses of Hermes: True Lineages,"101, 107 "
Hermetic,Minor,Mystical Choreography,Houses of Hermes: Societates,56
Hermetic,Minor,Nyktophylax,Houses of Hermes: True Lineages,143
Hermetic,Minor,Orphic Magic,Houses of Hermes: Societates,122
Hermetic,Minor,Performance Magic,"The Mysteries, Revised Edition",29-30 
Hermetic,Minor,Personal Vis Source,Ars Magica Fifth Edition,47
Hermetic,Minor,Planetary Magic,"The Mysteries, Revised Edition",30-31 
Hermetic,Minor,Potent Magic,Houses of Hermes: Mystery Cults,6
Hermetic,Minor,Potent Magic,"The Mysteries, Revised Edition",31-32 
Hermetic,Minor,Potent Magic (House),"The Mysteries, Revised Edition",36-37 
Hermetic,Minor,Puissant (Art),Ars Magica Fifth Edition,48
Hermetic,Minor,Quick Charged Items,"Hedge Magic, Revised Edition",102
Hermetic,Minor,Quiet Magic,Ars Magica Fifth Edition,48
